[35m[1mConsolidate compiler generated dependencies of target frame_latency_node[0m
[35m[1mConsolidate compiler generated dependencies of target orbbec_camera_node[0m
[35m[1mConsolidate compiler generated dependencies of target orbbec_camera[0m
[  4%] [32mBuilding CXX object CMakeFiles/frame_latency.dir/tools/frame_latency.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/d2c_viewer.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/ros_service.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/synced_imu_publisher.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/ob_camera_node_driver.cpp.o[0m
[ 40%] Built target orbbec_camera_node
[ 36%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/ob_camera_node.cpp.o[0m
[ 40%] Built target frame_latency_node
[ 48%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/jpeg_decoder.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/utils.cpp.o[0m
[ 52%] [32m[1mLinking CXX shared library liborbbec_camera.so[0m
[ 64%] Built target orbbec_camera
[ 76%] [32mBuilding CXX object CMakeFiles/list_depth_work_mode_node.dir/tools/list_depth_work_mode.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/list_camera_profile_mode_node.dir/tools/list_camera_profile.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/list_devices_node.dir/tools/list_devices_node.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/topic_statistics_node.dir/tools/topic_statistics.cpp.o[0m
[ 84%] [32m[1mLinking CXX shared library libframe_latency.so[0m
[ 84%] Built target frame_latency
[ 88%] [32m[1mLinking CXX executable list_camera_profile_mode_node[0m
[ 92%] [32m[1mLinking CXX executable list_depth_work_mode_node[0m
[ 92%] Built target list_depth_work_mode_node
[ 96%] [32m[1mLinking CXX executable list_devices_node[0m
[ 96%] Built target list_camera_profile_mode_node
[ 96%] Built target list_devices_node
[100%] [32m[1mLinking CXX executable topic_statistics_node[0m
[100%] Built target topic_statistics_node
-- Install configuration: "Release"
-- Installing: /root/ros2_ws/install/orbbec_camera/lib/orbbec_camera/orbbec_camera_node
-- Set runtime path of "/root/ros2_ws/install/orbbec_camera/lib/orbbec_camera/orbbec_camera_node" to ":/root/ros2_ws/src/OrbbecSDK_ROS2/orbbec_camera/SDK/lib/x64"
-- Installing: /root/ros2_ws/install/orbbec_camera/lib/orbbec_camera/frame_latency_node
-- Set runtime path of "/root/ros2_ws/install/orbbec_camera/lib/orbbec_camera/frame_latency_node" to ":/root/ros2_ws/src/OrbbecSDK_ROS2/orbbec_camera/SDK/lib/x64"
-- Installing: /root/ros2_ws/install/orbbec_camera/lib/liborbbec_camera.so
-- Set runtime path of "/root/ros2_ws/install/orbbec_camera/lib/liborbbec_camera.so" to ":/root/ros2_ws/src/OrbbecSDK_ROS2/orbbec_camera/SDK/lib/x64"
-- Installing: /root/ros2_ws/install/orbbec_camera/lib/libframe_latency.so
-- Set runtime path of "/root/ros2_ws/install/orbbec_camera/lib/libframe_latency.so" to ":/root/ros2_ws/src/OrbbecSDK_ROS2/orbbec_camera/SDK/lib/x64"
-- Installing: /root/ros2_ws/install/orbbec_camera/include
-- Installing: /root/ros2_ws/install/orbbec_camera/include/orbbec_camera
-- Installing: /root/ros2_ws/install/orbbec_camera/include/orbbec_camera/jetson_nv_decoder.h
-- Installing: /root/ros2_ws/install/orbbec_camera/include/orbbec_camera/ob_camera_node.h
-- Installing: /root/ros2_ws/install/orbbec_camera/include/orbbec_camera/constants.h
-- Installing: /root/ros2_ws/install/orbbec_camera/include/orbbec_camera/d2c_viewer.h
-- Installing: /root/ros2_ws/install/orbbec_camera/include/orbbec_camera/rk_mpp_decoder.h
-- Installing: /root/ros2_ws/install/orbbec_camera/include/orbbec_camera/ob_camera_node_driver.h
-- Installing: /root/ros2_ws/install/orbbec_camera/include/orbbec_camera/synced_imu_publisher.h
-- Installing: /root/ros2_ws/install/orbbec_camera/include/orbbec_camera/jpeg_decoder.h
-- Installing: /root/ros2_ws/install/orbbec_camera/include/orbbec_camera/utils.h
-- Installing: /root/ros2_ws/install/orbbec_camera/include/orbbec_camera/image_publisher.h
-- Installing: /root/ros2_ws/install/orbbec_camera/include/orbbec_camera/dynamic_params.h
